model,parameters,training_time,accuracy,precision,recall,f1,tss,tn,fp,fn,tp
RF,rs=2|n_est=50|depth=5,1.434504,0.8519281719163968,0.848943661971831,0.9702213279678068,0.9055399061032864,0.49982659112570155,483,429,74,2411
RF,rs=2|n_est=50|depth=10,2.78602,0.858698851928172,0.8586762075134168,0.96579476861167,0.9090909090909091,0.5326807335239507,517,395,85,2400
RF,rs=2|n_est=50|depth=20,3.604916,0.8642920223726818,0.8696128560993426,0.958148893360161,0.9117365498755504,0.5667015249391083,555,357,104,2381
RF,rs=2|n_est=50|depth=None,3.495271,0.8634088901972329,0.8727406860936924,0.952112676056338,0.9107005388760585,0.5738232023721275,567,345,119,2366
RF,rs=2|n_est=100|depth=5,3.407555,0.8513394171327642,0.8476123595505618,0.9714285714285714,0.9053065816613538,0.4955513784461153,478,434,71,2414
RF,rs=2|n_est=100|depth=10,4.782519,0.8569325875772741,0.8565822333214413,0.9661971830985916,0.9080937972768532,0.5254077094143811,510,402,84,2401
RF,rs=2|n_est=100|depth=20,7.377163,0.8657639093317633,0.8693119767018566,0.9609657947686117,0.9128440366972477,0.5673254438914187,553,359,97,2388
RF,rs=2|n_est=100|depth=None,8.402999,0.8631145128054165,0.8696925329428989,0.9561368209255533,0.9108683151236343,0.5657859437325709,556,356,109,2376
RF,rs=2|n_est=1000|depth=5,24.963925,0.8513394171327642,0.8476123595505618,0.9714285714285714,0.9053065816613538,0.4955513784461153,478,434,71,2414
RF,rs=2|n_est=1000|depth=10,42.584082,0.8601707388872535,0.8581610833927299,0.9690140845070423,0.9102249102249103,0.5326105757351125,514,398,77,2408
RF,rs=2|n_est=1000|depth=20,57.638768,0.865469531939947,0.8692643845593591,0.9605633802816902,0.9126362072261518,0.5669230294044972,553,359,98,2387
RF,rs=2|n_est=1000|depth=None,65.404686,0.8639976449808655,0.8692953632712669,0.958148893360161,0.9115620214395099,0.5656050337110381,554,358,104,2381
RF,rs=4|n_est=50|depth=5,1.662246,0.8519281719163968,0.8474754558204769,0.972635814889336,0.9057522952969833,0.4956621306788097,477,435,68,2417
RF,rs=4|n_est=50|depth=10,2.40786,0.858698851928172,0.8579078900392717,0.9670020120724346,0.9091940976163451,0.5305985033005047,514,398,82,2403
RF,rs=4|n_est=50|depth=20,3.270074,0.8604651162790697,0.8684499816782705,0.9537223340040242,0.9090909090909091,0.5600819831268312,553,359,115,2370
RF,rs=4|n_est=50|depth=None,3.806166,0.8642920223726818,0.8701536210680322,0.9573440643863179,0.9116689020885227,0.5680896784214056,557,355,106,2379
RF,rs=4|n_est=100|depth=5,2.581186,0.8516337945245805,0.8471784086926043,0.972635814889336,0.9055826152116898,0.49456563945073956,476,436,68,2417
RF,rs=4|n_est=100|depth=10,5.601335,0.858698851928172,0.8576525151623261,0.9674044265593561,0.9092284417549168,0.5299044265593561,513,399,81,2404
RF,rs=4|n_est=100|depth=20,8.32218,0.8642920223726818,0.8696128560993426,0.958148893360161,0.9117365498755504,0.5667015249391083,555,357,104,2381
RF,rs=4|n_est=100|depth=None,7.502901,0.8639976449808655,0.8687568355814801,0.958953722334004,0.9116296863045141,0.5642168802287408,552,360,102,2383
RF,rs=4|n_est=1000|depth=5,24.78796,0.8519281719163968,0.847719298245614,0.9722334004024145,0.9057169634489222,0.49635620741995834,478,434,69,2416
RF,rs=4|n_est=1000|depth=10,41.783145,0.8601707388872535,0.858416547788873,0.9686116700201207,0.9101909623747401,0.533304652476261,515,397,78,2407
RF,rs=4|n_est=1000|depth=20,59.75178,0.8669414188990285,0.8703096539162113,0.9613682092555332,0.9135755258126195,0.5710173320625508,556,356,96,2389
RF,rs=4|n_est=1000|depth=None,65.639965,0.8666470415072123,0.8699927166788055,0.9613682092555332,0.9134008793729689,0.5699208408344806,555,357,96,2389
RF,rs=8|n_est=50|depth=5,1.358229,0.8522225493082132,0.8485061511423551,0.9714285714285714,0.9058161350844278,0.4988408521303258,481,431,71,2414
RF,rs=8|n_est=50|depth=10,2.34324,0.8607594936708861,0.859542530378842,0.9678068410462777,0.910467537384062,0.5368857884146987,519,393,80,2405
RF,rs=8|n_est=50|depth=20,4.511223,0.8639976449808655,0.8703771512266569,0.9565392354124749,0.9114263803680982,0.5683813406756328,558,354,108,2377
RF,rs=8|n_est=50|depth=None,3.75776,0.8625257580217839,0.8712288447387785,0.9529175050301811,0.9102440899481069,0.5691455752056197,562,350,117,2368
RF,rs=8|n_est=100|depth=5,2.718769,0.8510450397409479,0.8478031634446397,0.9706237424547284,0.9050656660412758,0.4958430407003424,479,433,73,2412
RF,rs=8|n_est=100|depth=10,4.588383,0.8595819841036209,0.8578047042052744,0.9686116700201207,0.9098469098469099,0.5311116700201207,513,399,78,2407
RF,rs=8|n_est=100|depth=20,7.371029,0.8645863997644981,0.8707433174661297,0.9569416498993963,0.9118098159509203,0.5698802463906244,559,353,107,2378
RF,rs=8|n_est=100|depth=None,7.32696,0.8645863997644981,0.8718325376423063,0.9553319919517103,0.9116743471582182,0.572656553355219,563,349,111,2374
RF,rs=8|n_est=1000|depth=5,28.565069,0.8507506623491315,0.8467741935483871,0.971830985915493,0.9050028105677347,0.4926643192488263,475,437,70,2415
RF,rs=8|n_est=1000|depth=10,47.617218,0.8601707388872535,0.858416547788873,0.9686116700201207,0.9101909623747401,0.533304652476261,515,397,78,2407
RF,rs=8|n_est=1000|depth=20,58.276961,0.865469531939947,0.8692643845593591,0.9605633802816902,0.9126362072261518,0.5669230294044972,553,359,98,2387
RF,rs=8|n_est=1000|depth=None,60.751802,0.865469531939947,0.8703433162892622,0.958953722334004,0.9125023932605782,0.5696993363690916,557,355,102,2383
RF,rs=16|n_est=50|depth=5,1.529517,0.8504562849573153,0.8467204489652753,0.9714285714285714,0.9047976011994003,0.49226190476190473,475,437,71,2414
RF,rs=16|n_est=50|depth=10,2.65716,0.8601707388872535,0.858416547788873,0.9686116700201207,0.9101909623747401,0.533304652476261,515,397,78,2407
RF,rs=16|n_est=50|depth=20,3.919249,0.8642920223726818,0.8704245973645681,0.9569416498993963,0.9116350392946138,0.5687837551625543,558,354,107,2378
RF,rs=16|n_est=50|depth=None,4.233626,0.8625257580217839,0.8709558823529412,0.9533199195171026,0.9102785782901057,0.5684514984644711,561,351,116,2369
RF,rs=16|n_est=100|depth=5,3.334566,0.8519281719163968,0.8479634831460674,0.971830985915493,0.9056816051003188,0.497050284161107,479,433,70,2415
RF,rs=16|n_est=100|depth=10,4.790449,0.8604651162790697,0.858978936094252,0.9682092555331991,0.9103291713961408,0.5350952204454799,517,395,79,2406
RF,rs=16|n_est=100|depth=20,7.215225,0.865469531939947,0.8703433162892622,0.958953722334004,0.9125023932605782,0.5696993363690916,557,355,102,2383
RF,rs=16|n_est=100|depth=None,7.835623,0.861642625846335,0.868912486268766,0.9549295774647887,0.9098926380368099,0.5623857178156659,554,358,112,2373
RF,rs=16|n_est=1000|depth=5,29.016449,0.8519281719163968,0.8474754558204769,0.972635814889336,0.9057522952969833,0.4956621306788097,477,435,68,2417
RF,rs=16|n_est=1000|depth=10,41.328102,0.8598763614954371,0.8581105169340464,0.9686116700201207,0.9100189035916825,0.5322081612481908,514,398,78,2407
RF,rs=16|n_est=1000|depth=20,57.933147,0.8669414188990285,0.8695019992729917,0.9625754527162977,0.9136745607333843,0.5689351018391048,553,359,93,2392
RF,rs=16|n_est=1000|depth=None,65.153518,0.865469531939947,0.8692643845593591,0.9605633802816902,0.9126362072261518,0.5669230294044972,553,359,98,2387
RF,rs=32|n_est=50|depth=5,1.825524,0.8516337945245805,0.8474219572079972,0.9722334004024145,0.9055472263868066,0.49525971619188813,477,435,69,2416
RF,rs=32|n_est=50|depth=10,2.537368,0.8601707388872535,0.858416547788873,0.9686116700201207,0.9101909623747401,0.533304652476261,515,397,78,2407
RF,rs=32|n_est=50|depth=20,3.867164,0.8628201354136003,0.8685651697699891,0.9573440643863179,0.9107963246554365,0.5626072222810548,552,360,106,2379
RF,rs=32|n_est=50|depth=None,3.770835,0.861642625846335,0.8708133971291866,0.952112676056338,0.9096501345636294,0.5672442550037065,561,351,119,2366
RF,rs=32|n_est=100|depth=5,3.152255,0.8519281719163968,0.847719298245614,0.9722334004024145,0.9057169634489222,0.49635620741995834,478,434,69,2416
RF,rs=32|n_est=100|depth=10,5.262327,0.8625257580217839,0.860614724803431,0.9690140845070423,0.9116032557259133,0.5413825055596739,522,390,77,2408
RF,rs=32|n_est=100|depth=20,7.65667,0.8634088901972329,0.8670541227751544,0.9605633802816902,0.9114165712103857,0.5592475908080059,546,366,98,2387
RF,rs=32|n_est=100|depth=None,7.146552,0.8619370032381513,0.8689604685212299,0.9553319919517103,0.9101015909526547,0.5627881323025874,554,358,111,2374
RF,rs=32|n_est=1000|depth=5,29.843366,0.8516337945245805,0.8474219572079972,0.9722334004024145,0.9055472263868066,0.49525971619188813,477,435,69,2416
RF,rs=32|n_est=1000|depth=10,47.808309,0.8613482484545187,0.859129814550642,0.9694164989939638,0.9109472490073738,0.5363024639062445,517,395,76,2409
RF,rs=32|n_est=1000|depth=20,63.316057,0.865469531939947,0.8692643845593591,0.9605633802816902,0.9126362072261518,0.5669230294044972,553,359,98,2387
RF,rs=32|n_est=1000|depth=None,65.571012,0.8657639093317633,0.8701203940167822,0.959758551307847,0.912743972445465,0.5694076741148646,556,356,100,2385
FCNN,rs=2|alpha=0|dropout=0.1,4.194271,0.8557550780100088,0.8633879781420765,0.9537223340040242,0.9063097514340345,0.5425381234777085,537,375,115,2370
FCNN,rs=2|alpha=0|dropout=0.3,8.361568,0.8575213423609067,0.8615829418142392,0.9593561368209256,0.9078446306169079,0.5393999964700484,529,383,101,2384
FCNN,rs=2|alpha=0|dropout=0.5,7.503813,0.8495731527818664,0.8448637316561844,0.9730382293762575,0.9044323919955115,0.4861961241130996,468,444,67,2418
FCNN,rs=2|alpha=0|dropout=0.7,11.352268,0.8525169267000294,0.8492957746478873,0.9706237424547284,0.9059154929577464,0.5013254968406933,484,428,73,2412
FCNN,rs=2|alpha=0.01|dropout=0.1,7.158311,0.8569325875772741,0.8620065193770373,0.9577464788732394,0.9073579870377431,0.5399833209785025,531,381,105,2380
FCNN,rs=2|alpha=0.01|dropout=0.3,8.499583,0.857815719752723,0.8616329479768786,0.959758551307847,0.9080525414049114,0.5398024109569699,529,383,100,2385
FCNN,rs=2|alpha=0.01|dropout=0.5,7.564508,0.8495731527818664,0.8443824145150035,0.9738430583501007,0.9045038310596151,0.4848079706308024,466,446,65,2420
FCNN,rs=2|alpha=0.01|dropout=0.7,10.58427,0.8519281719163968,0.8491895701198027,0.9698189134808853,0.9055044148036822,0.5005206678668502,484,428,75,2410
FCNN,rs=2|alpha=0.1|dropout=0.1,11.354263,0.8569325875772741,0.8560741004631279,0.9670020120724346,0.9081632653061225,0.5240195559320837,508,404,82,2403
FCNN,rs=2|alpha=0.1|dropout=0.3,9.225753,0.8545775684427436,0.8541444325862683,0.9661971830985916,0.9067220543806647,0.5166357795898197,502,410,84,2401
FCNN,rs=2|alpha=0.1|dropout=0.5,11.610967,0.8542831910509273,0.8528368794326241,0.9678068410462777,0.9066918001885014,0.5127629813971548,497,415,80,2405
FCNN,rs=2|alpha=0.1|dropout=0.7,9.326738,0.8489843979982338,0.8466947960618847,0.9690140845070423,0.903734284105836,0.4909439090684458,476,436,77,2408
FCNN,rs=4|alpha=0|dropout=0.1,9.930705,0.8557550780100088,0.8690344062153164,0.9452716297786721,0.9055512721665382,0.55711373504183,558,354,136,2349
FCNN,rs=4|alpha=0|dropout=0.3,9.340161,0.8613482484545187,0.8653846153846154,0.959758551307847,0.9101316542644533,0.5529603056938119,541,371,100,2385
FCNN,rs=4|alpha=0|dropout=0.5,11.990493,0.8557550780100088,0.8568872987477638,0.9637826961770624,0.9071969696969697,0.5251862049489922,512,400,90,2395
FCNN,rs=4|alpha=0|dropout=0.7,11.248734,0.8525169267000294,0.85177304964539,0.9665995975855131,0.9055607917059378,0.5082662642521798,494,418,83,2402
FCNN,rs=4|alpha=0.01|dropout=0.1,7.659364,0.8604651162790697,0.8689908256880734,0.9529175050301811,0.909021113243762,0.5614701366091285,555,357,117,2368
FCNN,rs=4|alpha=0.01|dropout=0.3,9.889681,0.8551663232263762,0.8512513218188227,0.971830985915493,0.9075535512965051,0.5091116876698789,490,422,70,2415
FCNN,rs=4|alpha=0.01|dropout=0.5,11.187286,0.8551663232263762,0.8565295169946333,0.9633802816901409,0.9068181818181819,0.5236872992340005,511,401,91,2394
FCNN,rs=4|alpha=0.01|dropout=0.7,11.765544,0.8531056814836621,0.851380042462845,0.9682092555331991,0.9060440594991527,0.5076829397437255,492,420,79,2406
FCNN,rs=4|alpha=0.1|dropout=0.1,9.188106,0.8601707388872535,0.8620317002881844,0.9629778672032193,0.9097129823227523,0.5430217268523421,529,383,92,2393
FCNN,rs=4|alpha=0.1|dropout=0.3,9.10793,0.8566382101854577,0.8609104046242775,0.958953722334004,0.9072910717685132,0.5368045995269864,527,385,102,2383
FCNN,rs=4|alpha=0.1|dropout=0.5,12.267351,0.8557550780100088,0.8576550735030477,0.9625754527162977,0.90709139173303,0.5272684351724382,515,397,93,2392
FCNN,rs=4|alpha=0.1|dropout=0.7,11.498504,0.8513394171327642,0.8488372093023255,0.9694164989939638,0.9051286868307346,0.4990217621518585,483,429,76,2409
FCNN,rs=8|alpha=0|dropout=0.1,3.652496,0.8572269649690903,0.8597122302158273,0.9617706237424547,0.9078822412155746,0.5341390447950862,522,390,95,2390
FCNN,rs=8|alpha=0|dropout=0.3,12.040747,0.8625257580217839,0.8687865497076024,0.9565392354124749,0.9105535338057843,0.5628988845352819,553,359,108,2377
FCNN,rs=8|alpha=0|dropout=0.5,12.098249,0.8557550780100088,0.8566321058276725,0.9641851106639839,0.9072321090496024,0.5244921282078436,511,401,89,2396
FCNN,rs=8|alpha=0|dropout=0.7,11.691098,0.8522225493082132,0.8517204682511529,0.9661971830985916,0.9053544494720965,0.5078638497652583,494,418,84,2401
FCNN,rs=8|alpha=0.01|dropout=0.1,4.113945,0.857815719752723,0.8603311735061195,0.9617706237424547,0.9082272468174045,0.5363320272512266,524,388,95,2390
